Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
    )               reduce using rule 63 (Expression -> argument .)
    TO              reduce using rule 63 (Expression -> argument .)
    DOWNTO          reduce using rule 63 (Expression -> argument .)
    ]               reduce using rule 63 (Expression -> argument .)


state 61

    (64) Expression -> TRUE .

    DO              reduce using rule 64 (Expression -> TRUE .)
    +               reduce using rule 64 (Expression -> TRUE .)
    -               reduce using rule 64 (Expression -> TRUE .)
    *               reduce using rule 64 (Expression -> TRUE .)
    /               reduce using rule 64 (Expression -> TRUE .)
    >               reduce using rule 64 (Expression -> TRUE .)
    <               reduce using rule 64 (Expression -> TRUE .)
    =               reduce using rule 64 (Expression -> TRUE .)
    lowerequal      reduce using rule 64 (Expression -> TRUE .)
    greaterequal    reduce using rule 64 (Expression -> TRUE .)
    DIV             reduce using rule 64 (Expression -> TRUE .)
    MOD             reduce using rule 64 (Expression -> TRUE .)
    AND             reduce using rule 64 (Expression -> TRUE .)
    OR              reduce using rule 64 (Expression -> TRUE .)
    THEN            reduce using rule 64 (Expression -> TRUE .)
    ;               reduce using rule 64 (Expression -> TRUE .)
    ELSE            reduce using rule 64 (Expression -> TRUE .)
    )               reduce using rule 64 (Expression -> TRUE .)
    TO              reduce using rule 64 (Expression -> TRUE .)
    DOWNTO          reduce using rule 64 (Expression -> TRUE .)
    ]               reduce using rule 64 (Expression -> TRUE .)


state 62

    (65) Expression -> FALSE .

    DO              reduce using rule 65 (Expression -> FALSE .)
    +               reduce using rule 65 (Expression -> FALSE .)
    -               reduce using rule 65 (Expression -> FALSE .)
    *               reduce using rule 65 (Expression -> FALSE .)
    /               reduce using rule 65 (Expression -> FALSE .)
    >               reduce using rule 65 (Expression -> FALSE .)
    <               reduce using rule 65 (Expression -> FALSE .)
    =               reduce using rule 65 (Expression -> FALSE .)
    lowerequal      reduce using rule 65 (Expression -> FALSE .)
    greaterequal    reduce using rule 65 (Expression -> FALSE .)
    DIV             reduce using rule 65 (Expression -> FALSE .)
    MOD             reduce using rule 65 (Expression -> FALSE .)
    AND             reduce using rule 65 (Expression -> FALSE .)
    OR              reduce using rule 65 (Expression -> FALSE .)
    THEN            reduce using rule 65 (Expression -> FALSE .)
    ;               reduce using rule 65 (Expression -> FALSE .)
    ELSE            reduce using rule 65 (Expression -> FALSE .)
    )               reduce using rule 65 (Expression -> FALSE .)
    TO              reduce using rule 65 (Expression -> FALSE .)
    DOWNTO          reduce using rule 65 (Expression -> FALSE .)
    ]               reduce using rule 65 (Expression -> FALSE .)


state 63

    (66) Expression -> NOT . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 99

state 64

    (67) Expression -> LENGTH . ( identifier )

    (               shift and go to state 100


state 65

    (72) If_Statement_Complete -> IF Expression . THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> IF Expression . THEN Program_Line_No_Semi_Colon
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    THEN            shift and go to state 101
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 66

    (7) Var_Line -> Var_Names : Type . ;

    ;               shift and go to state 102


state 67

    (8) Type -> INTEGER .

    ;               reduce using rule 8 (Type -> INTEGER .)


state 68

    (9) Type -> STRING .

    ;               reduce using rule 9 (Type -> STRING .)


state 69

    (10) Type -> BOOLEAN .

    ;               reduce using rule 10 (Type -> BOOLEAN .)


state 70

    (11) Type -> ARRAY . [ number dotdot number ] OF Type

    [               shift and go to state 103


state 71

    (12) Var_Names -> Var_Names , identifier .

    :               reduce using rule 12 (Var_Names -> Var_Names , identifier .)
    ,               reduce using rule 12 (Var_Names -> Var_Names , identifier .)


state 72

    (69) Block -> BEGIN Lines_Of_Code END .

    ;               reduce using rule 69 (Block -> BEGIN Lines_Of_Code END .)
    ELSE            reduce using rule 69 (Block -> BEGIN Lines_Of_Code END .)


state 73

    (14) Code -> BEGIN Lines_Of_Code END . .

    $end            reduce using rule 14 (Code -> BEGIN Lines_Of_Code END . .)


state 74

    (37) Write_Line -> WRITELN ( Write_Args . )
    (39) Write_Args -> Write_Args . , Write_Arg

    )               shift and go to state 104
    ,               shift and go to state 105


state 75

    (40) Write_Args -> Write_Arg .

    )               reduce using rule 40 (Write_Args -> Write_Arg .)
    ,               reduce using rule 40 (Write_Args -> Write_Arg .)


state 76

    (41) Write_Arg -> argument .

    )               reduce using rule 41 (Write_Arg -> argument .)
    ,               reduce using rule 41 (Write_Arg -> argument .)


state 77

    (42) Write_Arg -> identifier .

    )               reduce using rule 42 (Write_Arg -> identifier .)
    ,               reduce using rule 42 (Write_Arg -> identifier .)


state 78

    (38) Write_Line_No_ln -> WRITE ( Write_Args . )
    (39) Write_Args -> Write_Args . , Write_Arg

    )               shift and go to state 106
    ,               shift and go to state 105


state 79

    (43) Read_Line -> READ ( identifier . )

    )               shift and go to state 107


state 80

    (68) Assignment -> identifier assign Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    ;               reduce using rule 68 (Assignment -> identifier assign Expression .)
    ELSE            reduce using rule 68 (Assignment -> identifier assign Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 81

    (45) Read_Line -> READLN ( identifier . [ Expression ] )
    (44) Read_Line_ln -> READLN ( identifier . )

    [               shift and go to state 108
    )               shift and go to state 109


state 82

    (74) For_Statement -> FOR identifier assign . Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> FOR identifier assign . Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 110

state 83

    (76) While_Statement -> WHILE Expression DO . Program_Line_No_Semi_Colon
    (27) Program_Line_No_Semi_Colon -> . Write_Line
    (28) Program_Line_No_Semi_Colon -> . Write_Line_No_ln
    (29) Program_Line_No_Semi_Colon -> . Read_Line
    (30) Program_Line_No_Semi_Colon -> . If_Statement_Complete
    (31) Program_Line_No_Semi_Colon -> . If_Statement_Incomplete
    (32) Program_Line_No_Semi_Colon -> . Assignment
    (33) Program_Line_No_Semi_Colon -> . Read_Line_ln
    (34) Program_Line_No_Semi_Colon -> . Block
    (35) Program_Line_No_Semi_Colon -> . For_Statement
    (36) Program_Line_No_Semi_Colon -> . While_Statement
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon

    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    IF              shift and go to state 34
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    Program_Line_No_Semi_Colon     shift and go to state 111
    Write_Line                     shift and go to state 112
    Write_Line_No_ln               shift and go to state 113
    Read_Line                      shift and go to state 114
    If_Statement_Complete          shift and go to state 115
    If_Statement_Incomplete        shift and go to state 116
    Assignment                     shift and go to state 117
    Read_Line_ln                   shift and go to state 118
    Block                          shift and go to state 119
    For_Statement                  shift and go to state 120
    While_Statement                shift and go to state 121

state 84

    (46) Expression -> Expression + . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 122

state 85

    (47) Expression -> Expression - . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 123

state 86

    (48) Expression -> Expression * . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 124

state 87

    (49) Expression -> Expression / . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 125

state 88

    (50) Expression -> Expression > . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 126

state 89

    (51) Expression -> Expression < . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 127

state 90

    (52) Expression -> Expression = . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 128

state 91

    (53) Expression -> Expression lowerequal . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 129

state 92

    (54) Expression -> Expression greaterequal . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 130

state 93

    (55) Expression -> Expression DIV . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 131

state 94

    (56) Expression -> Expression MOD . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 132

state 95

    (57) Expression -> Expression AND . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 133

state 96

    (58) Expression -> Expression OR . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 134

state 97

    (59) Expression -> ( Expression . )
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    )               shift and go to state 135
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 98

    (61) Expression -> identifier [ . Expression ]
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 136

state 99

    (66) Expression -> NOT Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
